,roi_formatted,subj,phase,trained,target_prob_raw
0,ENT,0110171,post,False,0.2559443827073471
1,ENT,0110171,post,True,0.29654941606565516
2,ENT,0110171,pre,False,0.23419171700734837
3,ENT,0110171,pre,True,0.22666492710595873
4,ENT,0110172,post,False,0.2604288619284933
5,ENT,0110172,post,True,0.29105373446506927
6,ENT,0110172,pre,False,0.27021570195609745
7,ENT,0110172,pre,True,0.20561066633980243
8,ENT,0111171,post,False,0.24417145391616474
9,ENT,0111171,post,True,0.2843925720886091
10,ENT,0111171,pre,False,0.2185880917276101
11,ENT,0111171,pre,True,0.2665196873392481
12,ENT,0112171,post,False,0.259471594530274
13,ENT,0112171,post,True,0.27652619588754257
14,ENT,0112171,pre,False,0.2685635459850635
15,ENT,0112171,pre,True,0.24249229474985606
16,ENT,0112172,post,False,0.22780661177161488
17,ENT,0112172,post,True,0.2470529937494649
18,ENT,0112172,pre,False,0.21905549211599545
19,ENT,0112172,pre,True,0.1747902538513424
20,ENT,0112173,post,False,0.2515025250630253
21,ENT,0112173,post,True,0.26920653133397854
22,ENT,0112173,pre,False,0.2406359387784029
23,ENT,0112173,pre,True,0.2427573426722318
24,ENT,0113171,post,False,0.23251162198167058
25,ENT,0113171,post,True,0.25201339537043443
26,ENT,0113171,pre,False,0.1973118012525492
27,ENT,0113171,pre,True,0.2960337418178237
28,ENT,0115174,post,False,0.24011722551092265
29,ENT,0115174,post,True,0.24105286213405855
30,ENT,0115174,pre,False,0.254435417230917
31,ENT,0115174,pre,True,0.21779838399342077
32,ENT,0117171,post,False,0.30006810734666456
33,ENT,0117171,post,True,0.27435582327402686
34,ENT,0117171,pre,False,0.2844690015184299
35,ENT,0117171,pre,True,0.18466696724441667
36,ENT,0118171,post,False,0.2724301739923075
37,ENT,0118171,post,True,0.23224338456684235
38,ENT,0118171,pre,False,0.2551148627127676
39,ENT,0118171,pre,True,0.24228003055277353
40,ENT,0118172,post,False,0.2742035725715331
41,ENT,0118172,post,True,0.2516723809279776
42,ENT,0118172,pre,False,0.2560554797248939
43,ENT,0118172,pre,True,0.23797577705830716
44,ENT,0119171,post,False,0.20803808444572347
45,ENT,0119171,post,True,0.259367001759533
46,ENT,0119171,pre,False,0.2885758408255648
47,ENT,0119171,pre,True,0.2582727983271844
48,ENT,0119172,post,False,0.26851913566859625
49,ENT,0119172,post,True,0.21789011581650689
50,ENT,0119172,pre,False,0.2761066486103528
51,ENT,0119172,pre,True,0.22079432643738167
52,ENT,0119173,post,False,0.2666049020994544
53,ENT,0119173,post,True,0.2279891400571617
54,ENT,0119173,pre,False,0.21799956593607347
55,ENT,0119173,pre,True,0.24261009784296297
56,ENT,0119174,post,False,0.3383911080784142
57,ENT,0119174,post,True,0.27466774751650513
58,ENT,0119174,pre,False,0.26433544084404115
59,ENT,0119174,pre,True,0.21903253566894182
60,ENT,0120171,post,False,0.2796544039668739
61,ENT,0120171,post,True,0.24325687428704895
62,ENT,0120171,pre,False,0.24261442969096253
63,ENT,0120171,pre,True,0.22212889433040317
64,ENT,0120172,post,False,0.2690940461917841
65,ENT,0120172,post,True,0.24216248068442375
